Serial Number,Date and Time,State,Description,Project
16A0065750,4/20/2024 6:00,Pass,vcu1,ICT1
16A0065656,4/20/2024 6:02,Fail,vcu1,ICT1
16A0065748,4/20/2024 6:04,Pass,vcu1,ICT1
16A0065753,4/20/2024 6:05,Pass,vcu1,ICT1
16A0065747,4/20/2024 6:07,Pass,vcu1,ICT1
16A0065521,4/20/2024 6:09,Pass,vcu1,ICT1
16A0065743,4/20/2024 6:10,Pass,vcu1,ICT1
16A0065759,4/20/2024 6:12,Pass,vcu1,ICT1
16A0065886,4/20/2024 6:13,Pass,vcu1,ICT1
16A0065888,4/20/2024 6:15,Pass,vcu1,ICT1
16A0065882,4/20/2024 6:16,Pass,vcu1,ICT1
16A0065764,4/20/2024 6:18,Pass,vcu1,ICT1
16A0065761,4/20/2024 6:19,Pass,vcu1,ICT1
16A0065758,4/20/2024 6:21,Pass,vcu1,ICT1
16A0065884,4/20/2024 6:23,Pass,vcu1,ICT1
16A0065379,4/20/2024 6:24,Pass,vcu1,ICT1
16A0065377,4/20/2024 6:26,Pass,vcu1,ICT1
16A0065820,4/20/2024 6:27,Pass,vcu1,ICT1
16A0065817,4/20/2024 6:29,Pass,vcu1,ICT1
16A0065816,4/20/2024 6:30,Pass,vcu1,ICT1
16A0065895,4/20/2024 6:32,Pass,vcu1,ICT1
16A0065893,4/20/2024 6:33,Pass,vcu1,ICT1
16A0065660,4/20/2024 6:35,Pass,vcu1,ICT1
16A0065590,4/20/2024 6:37,Pass,vcu1,ICT1
16A0065441,4/20/2024 6:38,Pass,vcu1,ICT1
16A0065440,4/20/2024 6:40,Pass,vcu1,ICT1
16A0065444,4/20/2024 6:41,Pass,vcu1,ICT1
16A0065404,4/20/2024 6:43,Pass,vcu1,ICT1
16A0065765,4/20/2024 6:44,Pass,vcu1,ICT1
16A0065766,4/20/2024 6:46,Pass,vcu1,ICT1
16A0065767,4/20/2024 6:47,Pass,vcu1,ICT1
16A0065879,4/20/2024 6:49,Pass,vcu1,ICT1
16A0065762,4/20/2024 6:51,Pass,vcu1,ICT1
16A0065411,4/20/2024 6:52,Pass,vcu1,ICT1
16A0065166,4/20/2024 6:54,Pass,vcu1,ICT1
16A0065171,4/20/2024 6:55,Pass,vcu1,ICT1
16A0065827,4/20/2024 6:57,Pass,vcu1,ICT1
16A0065825,4/20/2024 6:58,Pass,vcu1,ICT1
16A0065823,4/20/2024 7:00,Pass,vcu1,ICT1
16A0065822,4/20/2024 7:02,Pass,vcu1,ICT1
16A0065520,4/20/2024 7:03,Pass,vcu1,ICT1
16A0065296,4/20/2024 7:05,Pass,vcu1,ICT1
16A0065422,4/20/2024 7:06,Pass,vcu1,ICT1
16A0065436,4/20/2024 7:10,Pass,vcu1,ICT1
16A0065841,4/20/2024 7:14,Pass,vcu1,ICT1
16A0065840,4/20/2024 7:16,Pass,vcu1,ICT1
16A0065838,4/20/2024 7:18,Pass,vcu1,ICT1
16A0065836,4/20/2024 7:19,Pass,vcu1,ICT1
16A0065835,4/20/2024 7:21,Pass,vcu1,ICT1
16A0065834,4/20/2024 7:22,Pass,vcu1,ICT1
16A0065831,4/20/2024 7:24,Pass,vcu1,ICT1
16A0065861,4/20/2024 7:25,Pass,vcu1,ICT1
16A0065935,4/20/2024 7:27,Pass,vcu1,ICT1
16A0065899,4/20/2024 7:29,Pass,vcu1,ICT1
16A0065922,4/20/2024 7:39,Fail,vcu1,ICT1
16A0065918,4/20/2024 7:43,Pass,vcu1,ICT1
16A0065917,4/20/2024 7:44,Pass,vcu1,ICT1
16A0065916,4/20/2024 7:46,Pass,vcu1,ICT1
16A0065921,4/20/2024 7:47,Pass,vcu1,ICT1
16A0065915,4/20/2024 7:50,Pass,vcu1,ICT1
16A0065923,4/20/2024 7:51,Pass,vcu1,ICT1
16A0065845,4/20/2024 7:53,Pass,vcu1,ICT1
16A0065842,4/20/2024 7:56,Pass,vcu1,ICT1
16A0065843,4/20/2024 7:57,Pass,vcu1,ICT1
16A0065910,4/20/2024 7:59,Pass,vcu1,ICT1
16A0065912,4/20/2024 8:00,Pass,vcu1,ICT1
16A0065933,4/20/2024 8:04,Pass,vcu1,ICT1
16A0065922,4/20/2024 7:39,Fail,vcu1,ICT1
16A0065918,4/20/2024 7:43,Pass,vcu1,ICT1
16A0065917,4/20/2024 7:44,Pass,vcu1,ICT1
16A0065916,4/20/2024 7:46,Pass,vcu1,ICT1
16A0065921,4/20/2024 7:47,Pass,vcu1,ICT1
16A0065915,4/20/2024 7:50,Pass,vcu1,ICT1
16A0065923,4/20/2024 7:51,Pass,vcu1,ICT1
16A0065845,4/20/2024 7:53,Pass,vcu1,ICT1
16A0065842,4/20/2024 7:56,Pass,vcu1,ICT1
16A0065843,4/20/2024 7:57,Pass,vcu1,ICT1
16A0065910,4/20/2024 7:59,Pass,vcu1,ICT1
16A0065912,4/20/2024 8:00,Pass,vcu1,ICT1
16A0065933,4/20/2024 8:04,Pass,vcu1,ICT1
16A0065922,4/20/2024 7:39,Fail,vcu1,ICT1
16A0065918,4/20/2024 7:43,Pass,vcu1,ICT1
16A0065917,4/20/2024 7:44,Pass,vcu1,ICT1
16A0065916,4/20/2024 7:46,Pass,vcu1,ICT1
16A0065921,4/20/2024 7:47,Pass,vcu1,ICT1
16A0065915,4/20/2024 7:50,Pass,vcu1,ICT1
16A0065923,4/20/2024 7:51,Pass,vcu1,ICT1
16A0065845,4/20/2024 7:53,Pass,vcu1,ICT1
16A0065842,4/20/2024 7:56,Pass,vcu1,ICT1
16A0065843,4/20/2024 7:57,Pass,vcu1,ICT1
16A0065910,4/20/2024 7:59,Pass,vcu1,ICT1
16A0065912,4/20/2024 8:00,Pass,vcu1,ICT1
16A0065933,4/20/2024 8:04,Pass,vcu1,ICT1
16A0065922,4/20/2024 7:39,Fail,vcu1,ICT1
16A0065918,4/20/2024 7:43,Pass,vcu1,ICT1
16A0065917,4/20/2024 7:44,Pass,vcu1,ICT1
16A0065916,4/20/2024 7:46,Pass,vcu1,ICT1
16A0065921,4/20/2024 7:47,Pass,vcu1,ICT1
16A0065915,4/20/2024 7:50,Pass,vcu1,ICT1
16A0065923,4/20/2024 7:51,Pass,vcu1,ICT1
16A0065845,4/20/2024 7:53,Pass,vcu1,ICT1
16A0065842,4/20/2024 7:56,Pass,vcu1,ICT1
16A0065843,4/20/2024 7:57,Pass,vcu1,ICT1
16A0065910,4/20/2024 7:59,Pass,vcu1,ICT1
16A0065912,4/20/2024 8:00,Pass,vcu1,ICT1
16A0065933,4/20/2024 8:04,Pass,vcu1,ICT1
16A0065922,4/20/2024 7:39,Fail,vcu1,ICT1
16A0065918,4/20/2024 7:43,Pass,vcu1,ICT1
16A0065917,4/20/2024 7:44,Pass,vcu1,ICT1
16A0065916,4/20/2024 7:46,Pass,vcu1,ICT1
16A0065921,4/20/2024 7:47,Pass,vcu1,ICT1
16A0065915,4/20/2024 7:50,Pass,vcu1,ICT1
16A0065923,4/20/2024 7:51,Pass,vcu1,ICT1
16A0065845,4/20/2024 7:53,Pass,vcu1,ICT1
16A0065842,4/20/2024 7:56,Pass,vcu1,ICT1
16A0065843,4/20/2024 7:57,Pass,vcu1,ICT1
16A0065910,4/20/2024 7:59,Pass,vcu1,ICT1
16A0065912,4/20/2024 8:00,Pass,vcu1,ICT1
16A0065933,4/20/2024 8:04,Pass,vcu1,ICT1
16A0065922,4/20/2024 7:39,Fail,vcu1,ICT1
16A0065918,4/20/2024 7:43,Pass,vcu1,ICT1
16A0065917,4/20/2024 7:44,Pass,vcu1,ICT1
16A0065916,4/20/2024 7:46,Pass,vcu1,ICT1
16A0065921,4/20/2024 7:47,Pass,vcu1,ICT1
16A0065915,4/20/2024 7:50,Pass,vcu1,ICT1
16A0065923,4/20/2024 7:51,Pass,vcu1,ICT1
16A0065845,4/20/2024 7:53,Pass,vcu1,ICT1
16A0065842,4/20/2024 7:56,Pass,vcu1,ICT1
16A0065843,4/20/2024 7:57,Pass,vcu1,ICT1
16A0065910,4/20/2024 7:59,Pass,vcu1,ICT1
16A0065912,4/20/2024 8:00,Pass,vcu1,ICT1
16A0065933,4/20/2024 8:04,Pass,vcu1,ICT1
16A0065922,4/20/2024 7:39,Fail,vcu1,ICT1
16A0065918,4/20/2024 7:43,Pass,vcu1,ICT1
16A0065917,4/20/2024 7:44,Pass,vcu1,ICT1
16A0065916,4/20/2024 7:46,Pass,vcu1,ICT1
16A0065921,4/20/2024 7:47,Pass,vcu1,ICT1
16A0065915,4/20/2024 7:50,Pass,vcu1,ICT1
16A0065923,4/20/2024 7:51,Pass,vcu1,ICT1
16A0065845,4/20/2024 7:53,Pass,vcu1,ICT1
16A0065842,4/20/2024 7:56,Pass,vcu1,ICT1
16A0065843,4/20/2024 7:57,Pass,vcu1,ICT1
16A0065910,4/20/2024 7:59,Pass,vcu1,ICT1
16A0065912,4/20/2024 8:00,Pass,vcu1,ICT1
16A0065933,4/20/2024 8:04,Pass,vcu1,ICT1
16A0065922,4/20/2024 7:39,Fail,vcu1,ICT1
16A0065918,4/20/2024 7:43,Pass,vcu1,ICT1
16A0065917,4/20/2024 7:44,Pass,vcu1,ICT1
16A0065916,4/20/2024 7:46,Pass,vcu1,ICT1
16A0065921,4/20/2024 7:47,Pass,vcu1,ICT1
16A0065915,4/20/2024 7:50,Pass,vcu1,ICT1
16A0065923,4/20/2024 7:51,Pass,vcu1,ICT1
16A0065845,4/20/2024 7:53,Pass,vcu1,ICT1
16A0065842,4/20/2024 7:56,Pass,vcu1,ICT1
16A0065843,4/20/2024 7:57,Pass,vcu1,ICT1
16A0065910,4/20/2024 7:59,Pass,vcu1,ICT1
16A0065912,4/20/2024 8:00,Pass,vcu1,ICT1
16A0065933,4/20/2024 8:04,Pass,vcu1,ICT1
16A0065922,4/20/2024 7:39,Fail,vcu1,ICT1
16A0065918,4/20/2024 7:43,Pass,vcu1,ICT1
16A0065917,4/20/2024 7:44,Pass,vcu1,ICT1
16A0065916,4/20/2024 7:46,Pass,vcu1,ICT1
16A0065921,4/20/2024 7:47,Pass,vcu1,ICT1
16A0065915,4/20/2024 7:50,Pass,vcu1,ICT1
16A0065923,4/20/2024 7:51,Pass,vcu1,ICT1
16A0065845,4/20/2024 7:53,Pass,vcu1,ICT1
16A0065842,4/20/2024 7:56,Pass,vcu1,ICT1
16A0065843,4/20/2024 7:57,Pass,vcu1,ICT1
16A0065910,4/20/2024 7:59,Pass,vcu1,ICT1
16A0065912,4/20/2024 8:00,Pass,vcu1,ICT1
16A0065933,4/20/2024 8:04,Pass,vcu1,ICT1
16A0065919,4/20/2024 8:05,Pass,vcu1,ICT1
16A0065932,4/20/2024 8:07,Pass,vcu1,ICT1
16A0065778,4/20/2024 8:08,Pass,vcu1,ICT1
16A0065931,4/20/2024 8:10,Pass,vcu1,ICT1
16A0065777,4/20/2024 8:11,Pass,vcu1,ICT1
16A0065924,4/20/2024 8:13,Pass,vcu1,ICT1
16A0065890,4/20/2024 8:15,Pass,vcu1,ICT1
16A0065887,4/20/2024 8:16,Pass,vcu1,ICT1
16A0065850,4/20/2024 8:18,Pass,vcu1,ICT1
16A0065446,4/20/2024 8:19,Pass,vcu1,ICT1
16A0065929,4/20/2024 8:21,Pass,vcu1,ICT1
16A0065297,4/20/2024 8:22,Pass,vcu1,ICT1
16A0065427,4/20/2024 8:24,Pass,vcu1,ICT1
16A0065844,4/20/2024 8:27,Fail,vcu1,ICT1
16A0065839,4/20/2024 8:28,Pass,vcu1,ICT1
16A0065964,4/20/2024 8:30,Pass,vcu1,ICT1
16A0065966,4/20/2024 8:32,Pass,vcu1,ICT1
16A0048479,4/20/2024 8:33,Pass,vcu1,ICT1
16A0062864,4/20/2024 8:35,Pass,vcu1,ICT1
16A0065965,4/20/2024 8:36,Pass,vcu1,ICT1
16A0065954,4/20/2024 8:38,Pass,vcu1,ICT1
16A0065951,4/20/2024 8:39,Pass,vcu1,ICT1
16A0065950,4/20/2024 8:41,Pass,vcu1,ICT1
16A0065926,4/20/2024 8:43,Pass,vcu1,ICT1
16A0065927,4/20/2024 8:44,Pass,vcu1,ICT1
16A0065928,4/20/2024 8:46,Pass,vcu1,ICT1
16A0064568,4/20/2024 8:51,Fail,vcu1,ICT1
16A0065911,4/20/2024 8:55,Pass,vcu1,ICT1
